epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.8021,0.49466,1.44405,1.9456,1.03802,0.87616,0.69874,0.85542,0.53094,0.87306,0.69627,0.84347,0.5795,0.83849,2.23743,2.76992,1.39487,0.00058,0.00058,0.00058
2,20.4978,0.59538,1.16023,1.01333,1.08803,0.08753,0.0963,0.04119,0.01351,0.11281,0.02222,0.01906,0.00513,1.96355,15.0709,3.43704,2.78308,0.00117416,0.00117416,0.00117416
3,30.14,0.71581,1.37077,0.96934,1.17076,0.2719,0.32099,0.27462,0.12079,0.35191,0.28395,0.25385,0.12014,1.57685,6.11294,2.49917,3.20981,0.00176238,0.00176238,0.00176238
4,39.5487,0.76013,1.50086,0.87587,1.19327,0.02612,0.05679,0.01133,0.00265,4e-05,0.00247,2e-05,0,3.30586,41.5466,3.83617,11.1119,0.0019703,0.0019703,0.0019703
5,49.0071,0.78084,1.446,0.8144,1.2133,0.23857,0.37037,0.20671,0.06833,0.19453,0.25432,0.14358,0.05544,2.35627,11.545,3.38391,4.90723,0.0019604,0.0019604,0.0019604
6,58.4901,0.71596,1.3897,0.72752,1.17266,0.44126,0.55802,0.38882,0.1605,0.30068,0.38025,0.21688,0.07452,1.89947,20.793,2.69281,3.1019,0.0019505,0.0019505,0.0019505
7,67.9402,0.69096,1.35073,0.67868,1.15689,0.76846,0.82716,0.84757,0.5546,0.74103,0.80247,0.81483,0.48601,1.11824,2.55753,1.57185,1.78675,0.0019406,0.0019406,0.0019406
8,77.4041,0.70532,1.36117,0.67651,1.1631,0.78894,0.87407,0.89021,0.58999,0.80752,0.86173,0.87801,0.55868,1.06691,2.02613,1.14905,1.72949,0.0019307,0.0019307,0.0019307
9,86.8588,0.66798,1.2824,0.62251,1.13639,0.77785,0.80494,0.80813,0.51388,0.72669,0.75802,0.7275,0.38932,1.17417,3.28763,1.24768,1.9818,0.0019208,0.0019208,0.0019208
10,96.3596,0.63158,1.24029,0.59132,1.11546,0.72927,0.81145,0.82477,0.54123,0.7566,0.79056,0.80672,0.49689,1.10981,2.35021,2.56177,1.78615,0.0019109,0.0019109,0.0019109
11,105.794,0.61998,1.21987,0.57856,1.10406,0.49385,0.51111,0.50744,0.24281,0.33248,0.38765,0.28725,0.11112,1.5974,7.3666,2.5932,2.40761,0.001901,0.001901,0.001901
12,115.245,0.61708,1.19517,0.57096,1.10381,0.72345,0.89136,0.86513,0.62914,0.74398,0.8969,0.87805,0.62831,0.99889,1.46909,1.20441,1.55104,0.0018911,0.0018911,0.0018911
13,124.72,0.60249,1.16498,0.5499,1.09455,0.89234,0.92097,0.95196,0.7249,0.89108,0.91358,0.94595,0.6776,0.76145,1.44345,0.72892,1.3653,0.0018812,0.0018812,0.0018812
14,134.217,0.60506,1.13642,0.54914,1.10363,0.83925,0.92593,0.93844,0.67929,0.83167,0.90274,0.9111,0.61769,0.87869,1.69424,0.85092,1.43701,0.0018713,0.0018713,0.0018713
15,143.722,0.59625,1.14537,0.53544,1.09392,0.92729,0.93827,0.96709,0.74518,0.92733,0.93086,0.95164,0.70794,0.74727,1.41775,0.6213,1.34086,0.0018614,0.0018614,0.0018614
16,153.205,0.61073,1.18723,0.54125,1.10213,0.8129,0.81533,0.84206,0.59309,0.79674,0.79259,0.80683,0.51039,1.01783,1.81259,0.9094,1.61672,0.0018515,0.0018515,0.0018515
17,162.716,0.5777,1.10055,0.51244,1.07855,0.89878,0.877,0.93731,0.72369,0.89992,0.8716,0.93259,0.7041,0.81841,1.40341,0.80633,1.38273,0.0018416,0.0018416,0.0018416
18,172.178,0.56989,1.08794,0.49541,1.07306,0.92789,0.95321,0.9686,0.7649,0.92936,0.94208,0.95496,0.73249,0.71267,1.21599,0.64088,1.27184,0.0018317,0.0018317,0.0018317
19,181.648,0.55736,1.09439,0.49534,1.07461,0.9413,0.91068,0.93364,0.72119,0.92329,0.89159,0.91427,0.67781,0.71568,1.45954,0.6912,1.30896,0.0018218,0.0018218,0.0018218
20,191.137,0.54386,1.03529,0.46927,1.05548,0.92936,0.92099,0.95737,0.76038,0.89748,0.88889,0.92145,0.69848,0.71713,1.64444,0.61271,1.33941,0.0018119,0.0018119,0.0018119
21,200.591,0.54269,1.06561,0.47379,1.0618,0.9335,0.94074,0.95517,0.7774,0.92518,0.91591,0.9392,0.71992,0.64581,1.2555,0.58617,1.20134,0.001802,0.001802,0.001802
22,210.049,0.51808,1.03569,0.47822,1.04663,0.95513,0.94608,0.98554,0.83951,0.94766,0.93888,0.97613,0.78429,0.58005,1.11334,0.44973,1.14583,0.0017921,0.0017921,0.0017921
23,219.55,0.50436,0.96331,0.45745,1.03904,0.92367,0.92346,0.96167,0.77353,0.90932,0.90123,0.92505,0.69884,0.68535,1.41697,0.57574,1.2782,0.0017822,0.0017822,0.0017822
24,229.036,0.51443,0.97748,0.45228,1.03499,0.95625,0.94568,0.98721,0.83622,0.95759,0.9358,0.97397,0.80559,0.53577,1.04684,0.49651,1.09261,0.0017723,0.0017723,0.0017723
25,238.515,0.51946,1.0033,0.47216,1.04512,0.93593,0.91852,0.95869,0.76473,0.9309,0.91358,0.95412,0.74231,0.73219,1.26103,0.6271,1.33179,0.0017624,0.0017624,0.0017624
26,247.998,0.50027,1.01006,0.43985,1.03804,0.95761,0.93333,0.97796,0.80844,0.94898,0.91847,0.95826,0.7543,0.67661,1.35723,0.5088,1.23878,0.0017525,0.0017525,0.0017525
27,257.485,0.5204,1.01617,0.44796,1.04051,0.91153,0.865,0.91843,0.72056,0.88746,0.81781,0.86781,0.65686,0.72299,1.69544,0.90943,1.32867,0.0017426,0.0017426,0.0017426
28,266.957,0.49546,0.96026,0.43041,1.02598,0.94104,0.95309,0.9813,0.82002,0.95374,0.91605,0.9662,0.78514,0.60821,1.18542,0.47876,1.17814,0.0017327,0.0017327,0.0017327
29,276.47,0.51123,0.98447,0.44428,1.0383,0.94839,0.95274,0.98289,0.83988,0.94112,0.94726,0.96508,0.76339,0.57825,1.2544,0.45855,1.14139,0.0017228,0.0017228,0.0017228
30,285.948,0.50678,0.95309,0.41874,1.03511,0.96069,0.96541,0.98898,0.83625,0.95953,0.93662,0.97637,0.8024,0.57062,1.03291,0.43804,1.13344,0.0017129,0.0017129,0.0017129
31,295.443,0.48201,0.94434,0.4228,1.02308,0.92546,0.95036,0.98112,0.83452,0.91945,0.94815,0.97007,0.79492,0.59964,1.17271,0.46106,1.15008,0.001703,0.001703,0.001703
32,304.921,0.47711,0.9411,0.41863,1.0185,0.93137,0.87654,0.95671,0.76929,0.93507,0.86914,0.94805,0.75457,0.65573,1.03818,0.69144,1.22478,0.0016931,0.0016931,0.0016931
33,314.408,0.47679,0.91277,0.42063,1.01639,0.9469,0.94321,0.97009,0.80341,0.94574,0.93086,0.96142,0.7592,0.59253,1.17264,0.51883,1.14182,0.0016832,0.0016832,0.0016832
34,323.868,0.48954,0.92712,0.42651,1.02845,0.94546,0.94167,0.97777,0.82944,0.93798,0.93355,0.97229,0.79845,0.58479,1.04534,0.48544,1.13971,0.0016733,0.0016733,0.0016733
35,333.356,0.47793,0.92037,0.40879,1.02154,0.90666,0.91605,0.97091,0.79134,0.91117,0.88649,0.9496,0.72113,0.59298,1.43329,0.53507,1.15189,0.0016634,0.0016634,0.0016634
36,342.841,0.47004,0.93611,0.4074,1.01709,0.96401,0.92593,0.98306,0.84925,0.94875,0.94568,0.97512,0.81217,0.5384,0.96603,0.4558,1.07929,0.0016535,0.0016535,0.0016535
37,352.328,0.49441,0.93723,0.42109,1.02622,0.9384,0.93086,0.96409,0.8196,0.91645,0.90864,0.93865,0.77269,0.55684,1.27623,0.45782,1.15362,0.0016436,0.0016436,0.0016436
38,361.813,0.47689,0.91767,0.4162,1.0254,0.97421,0.93286,0.98727,0.82842,0.9609,0.91605,0.96133,0.75239,0.55562,1.20686,0.46015,1.1534,0.0016337,0.0016337,0.0016337
39,371.292,0.48612,0.96583,0.42176,1.02242,0.93737,0.95802,0.97308,0.79642,0.9164,0.94074,0.95244,0.74722,0.63413,1.1432,0.60876,1.21182,0.0016238,0.0016238,0.0016238
40,380.798,0.47163,0.92215,0.41301,1.01674,0.95683,0.93029,0.97198,0.8202,0.95175,0.92535,0.96051,0.76302,0.58383,1.19902,0.50985,1.18246,0.0016139,0.0016139,0.0016139
41,390.287,0.45708,0.89487,0.39425,1.00462,0.95074,0.95313,0.97629,0.8053,0.9455,0.94321,0.96313,0.77151,0.57295,0.9367,0.49566,1.11355,0.001604,0.001604,0.001604
42,399.762,0.4647,0.90048,0.40844,1.00892,0.76206,0.87654,0.91431,0.76547,0.78511,0.83951,0.90039,0.72431,0.52506,1.10129,0.63047,1.12443,0.0015941,0.0015941,0.0015941
43,409.266,0.45473,0.88048,0.39873,1.0058,0.97248,0.9599,0.98312,0.85453,0.9549,0.94112,0.96767,0.81827,0.5259,1.12291,0.39965,1.08148,0.0015842,0.0015842,0.0015842
44,418.747,0.44639,0.84139,0.38178,1.00391,0.95773,0.95095,0.98014,0.84105,0.94167,0.95667,0.96581,0.80113,0.5072,0.88026,0.41864,1.07696,0.0015743,0.0015743,0.0015743
45,428.207,0.45456,0.88166,0.38365,0.99933,0.97638,0.91842,0.97297,0.82682,0.97546,0.92099,0.97317,0.79,0.56943,1.1077,0.45726,1.13393,0.0015644,0.0015644,0.0015644
46,437.679,0.46219,0.87673,0.3906,1.01137,0.95766,0.94951,0.98702,0.84104,0.95629,0.94815,0.9793,0.8227,0.55968,1.01436,0.43566,1.13842,0.0015545,0.0015545,0.0015545
47,447.154,0.43153,0.82236,0.3679,0.99034,0.97964,0.95044,0.99035,0.88058,0.97546,0.94815,0.98496,0.85739,0.47069,0.82951,0.37027,1.02951,0.0015446,0.0015446,0.0015446
48,456.659,0.44304,0.85527,0.38776,0.99431,0.9589,0.92165,0.97265,0.83263,0.95119,0.91424,0.96618,0.78661,0.55376,1.07509,0.53013,1.12508,0.0015347,0.0015347,0.0015347
49,466.113,0.43356,0.83366,0.361,0.99988,0.96128,0.96049,0.98586,0.83336,0.95634,0.95556,0.97535,0.78841,0.54231,1.12431,0.39965,1.12541,0.0015248,0.0015248,0.0015248
50,475.581,0.4351,0.81984,0.36456,0.99797,0.96322,0.97037,0.99183,0.883,0.95076,0.95355,0.97254,0.81478,0.46483,1.11288,0.36217,1.03189,0.0015149,0.0015149,0.0015149
51,485.064,0.41891,0.81913,0.366,0.99205,0.95773,0.9679,0.98759,0.86333,0.95528,0.96543,0.97954,0.83641,0.49266,0.95198,0.37208,1.07627,0.001505,0.001505,0.001505
52,494.565,0.43639,0.83128,0.3803,0.99396,0.95213,0.93302,0.97864,0.82822,0.93946,0.9196,0.97024,0.78146,0.55413,1.18735,0.48894,1.1382,0.0014951,0.0014951,0.0014951
53,504.044,0.42647,0.79772,0.3566,0.98777,0.94858,0.95062,0.97721,0.84202,0.93212,0.93333,0.94981,0.80472,0.54836,1.01452,0.43521,1.13785,0.0014852,0.0014852,0.0014852
54,513.517,0.4225,0.82123,0.36898,0.98233,0.96263,0.96296,0.98646,0.86903,0.9426,0.9325,0.9608,0.79139,0.51077,1.08113,0.42075,1.07641,0.0014753,0.0014753,0.0014753
55,523,0.4133,0.81077,0.35675,0.97662,0.9596,0.95802,0.98699,0.85449,0.95124,0.95062,0.97818,0.79776,0.51048,1.11738,0.38649,1.10885,0.0014654,0.0014654,0.0014654
56,532.472,0.41508,0.80352,0.3586,0.97498,0.94203,0.94074,0.98204,0.83866,0.92947,0.9284,0.95683,0.80792,0.59801,1.14925,0.45638,1.14889,0.0014555,0.0014555,0.0014555
57,541.951,0.42543,0.79941,0.37036,0.97654,0.96012,0.95112,0.97614,0.85793,0.95268,0.94321,0.96568,0.82405,0.50477,0.8605,0.39808,1.07714,0.0014456,0.0014456,0.0014456
58,551.426,0.40944,0.76582,0.3483,0.97186,0.97691,0.9679,0.99107,0.87933,0.96195,0.95309,0.97605,0.83554,0.46095,1.02001,0.35996,1.042,0.0014357,0.0014357,0.0014357
59,560.905,0.41286,0.77616,0.35541,0.97909,0.95752,0.96049,0.98877,0.87371,0.95195,0.94815,0.9754,0.82187,0.50819,1.03545,0.40189,1.11227,0.0014258,0.0014258,0.0014258
60,570.344,0.41362,0.79581,0.35209,0.98699,0.97871,0.96296,0.99044,0.89688,0.95606,0.96694,0.98251,0.86809,0.41609,0.73707,0.31275,0.98325,0.0014159,0.0014159,0.0014159
61,579.838,0.40863,0.75603,0.34016,0.96906,0.95061,0.97037,0.98828,0.86421,0.94577,0.96543,0.98263,0.8332,0.49549,0.90479,0.45624,1.06543,0.001406,0.001406,0.001406
62,589.306,0.39867,0.76904,0.3446,0.9715,0.97237,0.95575,0.9786,0.87135,0.97488,0.95822,0.97369,0.81976,0.4643,0.93111,0.35299,1.03097,0.0013961,0.0013961,0.0013961
63,598.751,0.40031,0.77753,0.34391,0.97435,0.97208,0.94578,0.98184,0.86376,0.96701,0.94096,0.97162,0.82024,0.51643,0.97009,0.37216,1.09484,0.0013862,0.0013862,0.0013862
64,608.234,0.41098,0.76753,0.34995,0.98087,0.93545,0.93031,0.96192,0.80082,0.92881,0.92346,0.9522,0.74701,0.59233,1.27782,0.48491,1.18052,0.0013763,0.0013763,0.0013763
65,617.695,0.39735,0.7362,0.33858,0.97002,0.96997,0.9679,0.98859,0.89898,0.97739,0.93333,0.96825,0.81216,0.4474,1.07385,0.358,1.0242,0.0013664,0.0013664,0.0013664
66,627.184,0.39174,0.75771,0.33311,0.96712,0.95418,0.97692,0.98685,0.88204,0.95177,0.97445,0.98492,0.84473,0.44038,0.85169,0.35088,1.0135,0.0013565,0.0013565,0.0013565
67,636.634,0.39851,0.7292,0.33524,0.96308,0.96212,0.96296,0.98875,0.90312,0.96212,0.96296,0.98304,0.86189,0.41349,0.8187,0.34289,0.98352,0.0013466,0.0013466,0.0013466
68,646.118,0.39749,0.7396,0.34096,0.9658,0.98213,0.94972,0.9907,0.90468,0.96929,0.93506,0.98281,0.85626,0.44045,0.92871,0.37103,1.01073,0.0013367,0.0013367,0.0013367
69,655.604,0.39203,0.73522,0.33184,0.96773,0.96593,0.97037,0.98924,0.89397,0.95359,0.96402,0.97642,0.84824,0.40187,0.87912,0.32871,0.98675,0.0013268,0.0013268,0.0013268
70,665.086,0.39257,0.7672,0.33952,0.96709,0.95847,0.95802,0.98124,0.86925,0.95889,0.96049,0.97457,0.81418,0.46638,0.97566,0.36603,1.04334,0.0013169,0.0013169,0.0013169
71,674.553,0.38358,0.76418,0.33363,0.96753,0.94955,0.97584,0.98927,0.8951,0.95394,0.95309,0.98345,0.85077,0.42252,0.91168,0.35426,0.99628,0.001307,0.001307,0.001307
72,684.014,0.38819,0.76383,0.33366,0.96692,0.9723,0.9679,0.98958,0.90673,0.96486,0.96049,0.98444,0.85997,0.40707,0.84008,0.32415,0.97164,0.0012971,0.0012971,0.0012971
73,693.488,0.38531,0.73433,0.32111,0.96577,0.97275,0.96945,0.99207,0.90371,0.96628,0.96049,0.98679,0.86087,0.3971,0.84582,0.30753,0.95928,0.0012872,0.0012872,0.0012872
74,702.959,0.38843,0.76445,0.32228,0.96725,0.98257,0.97435,0.99365,0.91473,0.98008,0.97188,0.99341,0.88183,0.38045,0.73892,0.30236,0.95006,0.0012773,0.0012773,0.0012773
75,712.408,0.38681,0.75003,0.31285,0.95933,0.96198,0.97778,0.99187,0.89069,0.97877,0.95556,0.98197,0.8478,0.44716,0.86281,0.34444,1.01542,0.0012674,0.0012674,0.0012674
76,721.9,0.38949,0.70542,0.32801,0.96345,0.968,0.97097,0.99057,0.89937,0.96931,0.96543,0.98894,0.87045,0.40827,0.74304,0.33318,1.00035,0.0012575,0.0012575,0.0012575
77,731.358,0.38398,0.72336,0.31791,0.96288,0.96119,0.98272,0.99239,0.89966,0.97501,0.96325,0.99153,0.8502,0.43662,0.83458,0.33734,1.01863,0.0012476,0.0012476,0.0012476
78,740.825,0.38116,0.70411,0.32142,0.96104,0.9512,0.96251,0.98399,0.88573,0.96097,0.94568,0.98166,0.85129,0.45015,0.83784,0.36654,1.04601,0.0012377,0.0012377,0.0012377
79,750.326,0.37824,0.7214,0.3231,0.96259,0.97207,0.94513,0.98845,0.89018,0.94487,0.97336,0.98848,0.8639,0.44,0.79195,0.32251,1.00771,0.0012278,0.0012278,0.0012278
80,759.779,0.38139,0.72087,0.32831,0.96125,0.98152,0.97037,0.99346,0.90273,0.97153,0.96049,0.9874,0.86091,0.41267,0.78624,0.30823,0.98199,0.0012179,0.0012179,0.0012179
81,769.259,0.38043,0.71011,0.31987,0.95655,0.97215,0.95556,0.99116,0.88479,0.96964,0.95309,0.99004,0.85471,0.46214,0.76487,0.36248,1.02984,0.001208,0.001208,0.001208
82,778.735,0.3774,0.70318,0.31436,0.95434,0.98077,0.9679,0.99114,0.91688,0.97925,0.96296,0.98246,0.87501,0.41728,0.75856,0.33559,0.96944,0.0011981,0.0011981,0.0011981
83,788.218,0.38603,0.69561,0.31429,0.96418,0.97042,0.97199,0.99237,0.901,0.98677,0.95556,0.98408,0.86585,0.4507,0.83601,0.31154,1.02761,0.0011882,0.0011882,0.0011882
84,797.71,0.36601,0.67936,0.30303,0.94913,0.97447,0.97037,0.98855,0.89298,0.97268,0.96688,0.98461,0.85482,0.41183,0.81446,0.3136,0.97985,0.0011783,0.0011783,0.0011783
85,807.19,0.36202,0.68114,0.31784,0.94698,0.97273,0.9688,0.98591,0.90259,0.96034,0.95649,0.96698,0.85356,0.42709,0.87199,0.32847,1.00888,0.0011684,0.0011684,0.0011684
86,816.675,0.36497,0.71403,0.31302,0.95094,0.98461,0.97037,0.99291,0.91376,0.97695,0.96296,0.98565,0.87185,0.39337,0.81162,0.29494,0.97021,0.0011585,0.0011585,0.0011585
87,826.161,0.3581,0.68629,0.29932,0.95045,0.97459,0.98272,0.99013,0.90211,0.96966,0.97778,0.98308,0.86671,0.4238,0.78978,0.34072,1.00315,0.0011486,0.0011486,0.0011486
88,835.617,0.35519,0.69353,0.29759,0.94964,0.9825,0.97032,0.99324,0.91101,0.98758,0.98025,0.99403,0.87292,0.36937,0.70727,0.3068,0.94203,0.0011387,0.0011387,0.0011387
89,845.079,0.34728,0.65926,0.29979,0.94071,0.98608,0.97284,0.989,0.88557,0.97744,0.95802,0.97651,0.84847,0.46208,0.93867,0.32328,1.04595,0.0011288,0.0011288,0.0011288
90,854.563,0.35227,0.65684,0.30172,0.94419,0.98522,0.97778,0.99418,0.91092,0.97776,0.97037,0.99099,0.87552,0.38408,0.76396,0.27205,0.95315,0.0011189,0.0011189,0.0011189
91,864.03,0.36383,0.71304,0.30988,0.954,0.97498,0.96209,0.99049,0.90133,0.96747,0.95468,0.98701,0.86676,0.44417,0.77097,0.33178,1.01403,0.001109,0.001109,0.001109
92,873.462,0.36009,0.70778,0.31728,0.95124,0.98246,0.96821,0.98581,0.8996,0.97745,0.96334,0.98293,0.86137,0.42405,0.90118,0.31214,0.99594,0.0010991,0.0010991,0.0010991
93,882.906,0.35749,0.66813,0.2994,0.95614,0.98495,0.98025,0.9917,0.90554,0.97751,0.97284,0.98783,0.86244,0.40243,0.81554,0.30481,0.99514,0.0010892,0.0010892,0.0010892
94,892.366,0.35603,0.67388,0.29767,0.94888,0.96603,0.96543,0.98904,0.91256,0.95847,0.96877,0.98449,0.8862,0.38791,0.68339,0.30504,0.95939,0.0010793,0.0010793,0.0010793
95,901.838,0.35154,0.63451,0.29797,0.94347,0.97982,0.97531,0.99276,0.91647,0.98254,0.97778,0.99355,0.88246,0.3719,0.74655,0.28167,0.95903,0.0010694,0.0010694,0.0010694
96,911.32,0.34597,0.66143,0.28853,0.93401,0.96577,0.98765,0.99333,0.91819,0.96336,0.98519,0.993,0.87381,0.37588,0.73047,0.27817,0.95317,0.0010595,0.0010595,0.0010595
97,920.802,0.35114,0.66147,0.29583,0.94833,0.96804,0.97232,0.99077,0.91621,0.97506,0.96516,0.98406,0.88292,0.38223,0.69609,0.29521,0.94538,0.0010496,0.0010496,0.0010496
98,930.298,0.34958,0.64571,0.29761,0.9405,0.986,0.98025,0.99428,0.91116,0.97602,0.97037,0.98678,0.87171,0.40329,0.78599,0.28682,0.98468,0.0010397,0.0010397,0.0010397
99,939.765,0.34587,0.6471,0.28267,0.93923,0.97426,0.98519,0.99336,0.92836,0.97426,0.98519,0.99288,0.88822,0.36048,0.72987,0.26815,0.93916,0.0010298,0.0010298,0.0010298
