epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,949.253,0.35246,0.63711,0.28611,0.94238,0.96834,0.98186,0.99203,0.91584,0.97071,0.98205,0.99195,0.88662,0.38749,0.75275,0.29337,0.95836,0.0010199,0.0010199,0.0010199
101,958.719,0.35085,0.65273,0.28618,0.94305,0.99134,0.97037,0.99371,0.92634,0.99245,0.9732,0.99316,0.88863,0.35512,0.69428,0.26411,0.92442,0.00101,0.00101,0.00101
102,968.181,0.33627,0.64787,0.28082,0.93998,0.97631,0.96543,0.99279,0.91957,0.97288,0.97439,0.99176,0.87995,0.36915,0.7542,0.27817,0.95562,0.0010001,0.0010001,0.0010001
103,977.648,0.34302,0.63852,0.28932,0.93731,0.98012,0.97403,0.99352,0.9258,0.9784,0.97037,0.99316,0.89748,0.34149,0.68075,0.25496,0.93083,0.0009902,0.0009902,0.0009902
104,987.118,0.3378,0.63754,0.2838,0.93159,0.97548,0.98272,0.99312,0.92871,0.97777,0.97755,0.99357,0.90283,0.35975,0.68583,0.27689,0.94437,0.0009803,0.0009803,0.0009803
105,996.578,0.33983,0.60728,0.28482,0.93805,0.97827,0.97778,0.99138,0.90136,0.98027,0.98156,0.99244,0.87607,0.38225,0.70144,0.277,0.9564,0.0009704,0.0009704,0.0009704
106,1006.08,0.34513,0.64892,0.29344,0.94143,0.97287,0.97408,0.99172,0.92391,0.96794,0.96914,0.98623,0.88816,0.34388,0.68397,0.27935,0.93065,0.0009605,0.0009605,0.0009605
107,1015.54,0.33403,0.63618,0.28075,0.93386,0.9784,0.97778,0.99209,0.9198,0.98176,0.98025,0.9931,0.89965,0.37096,0.6668,0.26325,0.96817,0.0009506,0.0009506,0.0009506
108,1025,0.34579,0.62904,0.29166,0.93912,0.97965,0.95112,0.98744,0.92007,0.97224,0.95141,0.98109,0.8899,0.38275,0.72076,0.29244,0.95156,0.0009407,0.0009407,0.0009407
109,1034.46,0.33517,0.60472,0.27958,0.93294,0.98558,0.97531,0.99316,0.92945,0.98059,0.97037,0.99262,0.89427,0.33964,0.66801,0.25963,0.93009,0.0009308,0.0009308,0.0009308
110,1044.14,0.33279,0.65141,0.28195,0.93768,0.9731,0.98239,0.99143,0.91403,0.97065,0.97992,0.98974,0.8786,0.37245,0.69832,0.28407,0.94681,0.0009209,0.0009209,0.0009209
111,1053.88,0.33315,0.62295,0.27336,0.93601,0.98509,0.97854,0.99264,0.91493,0.9826,0.97607,0.99155,0.88008,0.36975,0.69073,0.27338,0.95026,0.000911,0.000911,0.000911
112,1063.49,0.3408,0.63717,0.28425,0.94255,0.98024,0.97993,0.99274,0.91767,0.97778,0.97771,0.99359,0.87955,0.37071,0.69562,0.28707,0.95653,0.0009011,0.0009011,0.0009011
113,1073.13,0.32764,0.60532,0.2701,0.93142,0.9818,0.97531,0.99182,0.9204,0.97435,0.9679,0.98437,0.88016,0.39486,0.75231,0.28505,0.97374,0.0008912,0.0008912,0.0008912
114,1082.73,0.33517,0.61518,0.28121,0.93397,0.98951,0.98272,0.99423,0.93754,0.97751,0.98272,0.98592,0.89875,0.32346,0.69553,0.23772,0.90074,0.0008813,0.0008813,0.0008813
115,1092.3,0.32569,0.61239,0.26571,0.9336,0.98732,0.96093,0.99202,0.92156,0.98985,0.96339,0.99238,0.87976,0.35907,0.76784,0.27702,0.93765,0.0008714,0.0008714,0.0008714
116,1101.92,0.32989,0.62098,0.27459,0.93365,0.98497,0.97105,0.99395,0.92932,0.98247,0.96858,0.99151,0.89702,0.35309,0.6901,0.25203,0.94357,0.0008615,0.0008615,0.0008615
117,1111.51,0.32622,0.59983,0.27473,0.92995,0.97274,0.96903,0.99175,0.92789,0.97521,0.9715,0.99275,0.88517,0.3559,0.72911,0.26587,0.94945,0.0008516,0.0008516,0.0008516
118,1121.01,0.32213,0.5964,0.26827,0.93053,0.99193,0.98519,0.99463,0.92665,0.98512,0.98083,0.99416,0.89012,0.34759,0.72455,0.24927,0.92555,0.0008417,0.0008417,0.0008417
119,1130.53,0.32345,0.60548,0.26341,0.92504,0.98559,0.98272,0.99419,0.92956,0.98559,0.98272,0.99419,0.89837,0.33511,0.69805,0.24446,0.93475,0.0008318,0.0008318,0.0008318
120,1140.04,0.33345,0.59632,0.27675,0.93766,0.98892,0.98519,0.9944,0.92739,0.98149,0.97778,0.98846,0.88933,0.35028,0.77226,0.24362,0.9406,0.0008219,0.0008219,0.0008219
121,1149.6,0.31788,0.59137,0.26533,0.92236,0.98024,0.97998,0.99358,0.92751,0.97777,0.97751,0.99045,0.88348,0.34804,0.72569,0.27154,0.92592,0.000812,0.000812,0.000812
122,1159.26,0.32003,0.57678,0.26175,0.92438,0.98735,0.99012,0.99442,0.92512,0.97747,0.98025,0.99342,0.89283,0.34809,0.72914,0.25268,0.9487,0.0008021,0.0008021,0.0008021
123,1168.76,0.31997,0.58963,0.26295,0.92226,0.995,0.98226,0.99443,0.94055,0.995,0.98226,0.99443,0.90216,0.32477,0.65791,0.25627,0.89914,0.0007922,0.0007922,0.0007922
124,1178.29,0.32555,0.59742,0.28087,0.93413,0.98283,0.98943,0.99439,0.93442,0.98687,0.98025,0.99342,0.89958,0.3318,0.63561,0.26242,0.90619,0.0007823,0.0007823,0.0007823
125,1187.78,0.31386,0.571,0.26236,0.92487,0.98602,0.97284,0.9939,0.92844,0.98073,0.98025,0.994,0.8999,0.36952,0.64174,0.26198,0.97323,0.0007724,0.0007724,0.0007724
126,1197.31,0.31334,0.58274,0.25335,0.92654,0.98651,0.97778,0.99406,0.93023,0.98339,0.97531,0.99364,0.89222,0.3602,0.64922,0.265,0.94351,0.0007625,0.0007625,0.0007625
127,1206.86,0.32181,0.57876,0.26053,0.92369,0.9859,0.98519,0.99448,0.9266,0.98039,0.98751,0.99399,0.88311,0.33513,0.70523,0.24458,0.92775,0.0007526,0.0007526,0.0007526
128,1216.4,0.31414,0.57577,0.2579,0.92224,0.99747,0.97487,0.99443,0.93605,0.98464,0.98765,0.9944,0.90628,0.33827,0.62601,0.23728,0.91686,0.0007427,0.0007427,0.0007427
129,1226.04,0.31949,0.59088,0.26019,0.92597,0.97999,0.98025,0.9929,0.92076,0.97505,0.97531,0.98823,0.89003,0.35527,0.7053,0.25258,0.95548,0.0007328,0.0007328,0.0007328
130,1235.66,0.31017,0.58312,0.25562,0.92159,0.98385,0.97284,0.99355,0.92584,0.98634,0.97531,0.99288,0.89054,0.33415,0.67801,0.24909,0.91977,0.0007229,0.0007229,0.0007229
131,1245.15,0.31313,0.58443,0.2573,0.92213,0.98027,0.97037,0.99114,0.91812,0.97528,0.96543,0.98167,0.88242,0.34136,0.71596,0.24228,0.92746,0.000713,0.000713,0.000713
132,1254.71,0.31378,0.59526,0.25678,0.9224,0.98792,0.98025,0.99409,0.93835,0.99041,0.98272,0.99424,0.90494,0.31677,0.62742,0.22824,0.89728,0.0007031,0.0007031,0.0007031
133,1264.26,0.30595,0.57401,0.25505,0.91951,0.98751,0.97617,0.99453,0.93658,0.98501,0.9737,0.99398,0.89546,0.33382,0.65283,0.2404,0.9172,0.0006932,0.0006932,0.0006932
134,1273.81,0.31043,0.57202,0.25457,0.92471,0.99001,0.97834,0.99435,0.94945,0.98525,0.98272,0.99414,0.90673,0.30047,0.64148,0.22742,0.88798,0.0006833,0.0006833,0.0006833
135,1283.33,0.31197,0.56019,0.24981,0.92064,0.98261,0.98765,0.9945,0.95415,0.97793,0.98445,0.99095,0.90576,0.29502,0.63502,0.21956,0.87594,0.0006734,0.0006734,0.0006734
136,1292.85,0.30593,0.5564,0.2553,0.91774,0.97074,0.98314,0.99388,0.94009,0.98472,0.95502,0.98682,0.89673,0.31421,0.71555,0.22868,0.89212,0.0006635,0.0006635,0.0006635
137,1302.36,0.29896,0.55172,0.24916,0.91543,0.99004,0.98175,0.99027,0.93263,0.98506,0.97681,0.98301,0.88937,0.32014,0.71343,0.23257,0.89831,0.0006536,0.0006536,0.0006536
138,1311.9,0.30005,0.55683,0.24464,0.92082,0.98917,0.97037,0.99365,0.93055,0.98162,0.96296,0.98486,0.88757,0.33265,0.64844,0.25287,0.91777,0.0006437,0.0006437,0.0006437
139,1321.45,0.29911,0.56816,0.23887,0.91724,0.99502,0.98587,0.99488,0.9406,0.98754,0.97846,0.99424,0.90658,0.30495,0.63708,0.22229,0.88652,0.0006338,0.0006338,0.0006338
140,1330.99,0.30678,0.59914,0.24989,0.92073,0.99439,0.98025,0.99473,0.94022,0.97337,0.98519,0.99284,0.90246,0.3138,0.62957,0.22266,0.8989,0.0006239,0.0006239,0.0006239
141,1340.5,0.30043,0.55033,0.24651,0.91641,0.99676,0.98025,0.99475,0.94733,0.99425,0.97778,0.99383,0.90801,0.29697,0.63398,0.20897,0.88593,0.000614,0.000614,0.000614
142,1349.99,0.29024,0.54289,0.23672,0.90955,0.99042,0.97284,0.99394,0.94266,0.9879,0.97037,0.99318,0.91103,0.31227,0.63752,0.22697,0.89903,0.0006041,0.0006041,0.0006041
143,1359.47,0.30477,0.5545,0.24934,0.9169,0.99496,0.97403,0.99452,0.94797,0.98029,0.98219,0.99381,0.91197,0.30125,0.65977,0.21531,0.88072,0.0005942,0.0005942,0.0005942
144,1368.97,0.29554,0.55087,0.24028,0.91219,0.98912,0.98519,0.99458,0.93977,0.98657,0.98272,0.99448,0.90944,0.31738,0.65952,0.22631,0.90775,0.0005843,0.0005843,0.0005843
145,1378.54,0.30366,0.54032,0.24558,0.92066,0.98525,0.9899,0.99473,0.94938,0.98269,0.99506,0.99473,0.91775,0.29635,0.62715,0.21826,0.88761,0.0005744,0.0005744,0.0005744
146,1388.08,0.29827,0.55975,0.24297,0.917,0.98957,0.98025,0.99448,0.94844,0.98957,0.98025,0.9943,0.91161,0.29664,0.6413,0.22025,0.89117,0.0005645,0.0005645,0.0005645
147,1397.61,0.29342,0.53616,0.23598,0.90922,0.98753,0.97755,0.99434,0.94347,0.98503,0.97508,0.99402,0.90324,0.31829,0.69106,0.23082,0.89859,0.0005546,0.0005546,0.0005546
148,1407.13,0.29313,0.54545,0.23441,0.91137,0.98517,0.98442,0.9944,0.9463,0.98211,0.98272,0.99436,0.9118,0.30359,0.62792,0.2151,0.8921,0.0005447,0.0005447,0.0005447
149,1416.68,0.29095,0.54269,0.23702,0.91156,0.98518,0.98454,0.99435,0.94576,0.98522,0.98743,0.99438,0.91124,0.31642,0.61134,0.22053,0.89239,0.0005348,0.0005348,0.0005348
150,1426.2,0.29591,0.55096,0.2444,0.91418,0.98729,0.98765,0.99461,0.95029,0.98729,0.98765,0.99461,0.91425,0.29976,0.62886,0.21083,0.88685,0.0005249,0.0005249,0.0005249
151,1435.71,0.3019,0.54715,0.23856,0.91781,0.99501,0.98425,0.99473,0.94267,0.99002,0.97931,0.99432,0.90131,0.29694,0.64347,0.21012,0.90051,0.000515,0.000515,0.000515
152,1445.28,0.28916,0.5251,0.22912,0.90603,0.99506,0.99466,0.99498,0.94887,0.99259,0.99219,0.99495,0.91489,0.30523,0.60565,0.2132,0.89773,0.0005051,0.0005051,0.0005051
153,1454.83,0.28767,0.54876,0.23134,0.90756,0.99102,0.98765,0.99468,0.95005,0.98359,0.98025,0.98706,0.909,0.30688,0.68609,0.21938,0.88768,0.0004952,0.0004952,0.0004952
154,1464.39,0.28576,0.53605,0.23144,0.90598,0.99014,0.99176,0.99309,0.94984,0.98521,0.98683,0.9925,0.90927,0.29476,0.64602,0.21648,0.87465,0.0004853,0.0004853,0.0004853
155,1473.97,0.29553,0.53905,0.23359,0.9167,0.9851,0.98519,0.99407,0.94737,0.98158,0.98272,0.99364,0.90781,0.30111,0.65303,0.21185,0.88212,0.0004754,0.0004754,0.0004754
156,1483.56,0.29023,0.52023,0.23483,0.91601,0.97309,0.98225,0.99355,0.94574,0.97309,0.98225,0.9919,0.91016,0.30418,0.64465,0.23095,0.89573,0.0004655,0.0004655,0.0004655
157,1493.13,0.28137,0.53058,0.23156,0.90048,0.99609,0.97778,0.99465,0.9451,0.99106,0.97284,0.99358,0.9145,0.30052,0.63526,0.21341,0.89224,0.0004556,0.0004556,0.0004556
158,1502.67,0.28064,0.50251,0.22607,0.90999,0.99011,0.9891,0.99473,0.94667,0.9826,0.97623,0.99433,0.91096,0.28713,0.6219,0.21282,0.88298,0.0004457,0.0004457,0.0004457
159,1512.2,0.28292,0.51174,0.22577,0.90339,0.99169,0.97531,0.99394,0.95086,0.98709,0.97037,0.99343,0.91391,0.28963,0.63121,0.21377,0.87853,0.0004358,0.0004358,0.0004358
160,1521.76,0.27215,0.52181,0.22102,0.89859,0.98998,0.97572,0.99361,0.94735,0.97793,0.98451,0.99303,0.91469,0.31069,0.62239,0.22444,0.90565,0.0004259,0.0004259,0.0004259
161,1531.28,0.27687,0.51987,0.22651,0.90608,0.98523,0.98839,0.99473,0.94999,0.99235,0.97531,0.99424,0.91629,0.30037,0.6101,0.20591,0.89597,0.000416,0.000416,0.000416
162,1540.82,0.28343,0.51417,0.22839,0.91177,0.99252,0.98223,0.99463,0.95295,0.97699,0.99259,0.99398,0.91748,0.28645,0.57962,0.20045,0.87805,0.0004061,0.0004061,0.0004061
163,1550.33,0.27783,0.524,0.22221,0.90759,0.9853,0.99294,0.9946,0.95444,0.98495,0.99259,0.99434,0.91584,0.28134,0.60631,0.20618,0.86273,0.0003962,0.0003962,0.0003962
164,1559.89,0.28039,0.52505,0.23086,0.90333,0.9959,0.98272,0.9946,0.95857,0.99235,0.97778,0.99431,0.91522,0.26895,0.64079,0.20111,0.85917,0.0003863,0.0003863,0.0003863
165,1569.42,0.27775,0.53253,0.22563,0.90323,0.99002,0.99259,0.99483,0.95118,0.98922,0.98025,0.99436,0.91091,0.28927,0.63563,0.21412,0.87882,0.0003764,0.0003764,0.0003764
166,1578.94,0.2685,0.49326,0.2156,0.89773,0.98499,0.98765,0.99438,0.95558,0.98762,0.97037,0.99426,0.91968,0.27937,0.6304,0.20362,0.87121,0.0003665,0.0003665,0.0003665
167,1588.47,0.28151,0.50358,0.22028,0.90841,0.98913,0.99012,0.99465,0.95999,0.98913,0.99012,0.99465,0.92449,0.27205,0.61873,0.20468,0.86659,0.0003566,0.0003566,0.0003566
168,1598,0.2803,0.51661,0.22434,0.91061,0.98768,0.98935,0.9946,0.95646,0.98521,0.98688,0.99417,0.92154,0.27977,0.59981,0.19547,0.86588,0.0003467,0.0003467,0.0003467
169,1607.61,0.27576,0.50093,0.21372,0.89803,0.98203,0.99506,0.99429,0.95011,0.97715,0.99012,0.9938,0.9159,0.28566,0.60322,0.20114,0.86758,0.0003368,0.0003368,0.0003368
170,1617.12,0.26859,0.50562,0.21972,0.89746,0.99786,0.98765,0.99498,0.95972,0.99038,0.98025,0.99442,0.92181,0.27565,0.61081,0.19368,0.86572,0.0003269,0.0003269,0.0003269
171,1626.64,0.26853,0.48705,0.21688,0.90253,0.98294,0.99561,0.9948,0.95527,0.98957,0.98519,0.99442,0.91651,0.27657,0.61063,0.19256,0.86305,0.000317,0.000317,0.000317
172,1636.16,0.26978,0.48516,0.21782,0.89852,0.99456,0.99753,0.995,0.95735,0.98964,0.99259,0.99475,0.92167,0.27045,0.61065,0.19564,0.85534,0.0003071,0.0003071,0.0003071
173,1645.67,0.27399,0.49478,0.21459,0.90696,0.99601,0.99506,0.99493,0.95757,0.99353,0.99259,0.9946,0.91981,0.28306,0.59902,0.19156,0.86458,0.0002972,0.0002972,0.0002972
174,1655.18,0.26511,0.49173,0.21035,0.89706,0.99265,0.99259,0.99493,0.95529,0.9885,0.99259,0.9945,0.92044,0.27792,0.5967,0.19733,0.86786,0.0002873,0.0002873,0.0002873
175,1664.7,0.27123,0.49902,0.22064,0.90002,0.9926,0.99424,0.99495,0.95568,0.99014,0.99177,0.99468,0.92294,0.27405,0.58559,0.19404,0.86037,0.0002774,0.0002774,0.0002774
176,1695.33,0.27187,0.48398,0.21089,0.90712,0.99504,0.99136,0.99465,0.95081,0.99257,0.98889,0.99416,0.91992,0.29232,0.61756,0.19722,0.88514,0.0002675,0.0002675,0.0002675
177,1704.84,0.26699,0.48505,0.21725,0.905,0.99503,0.98894,0.99475,0.95558,0.99006,0.98401,0.99391,0.92238,0.2733,0.59862,0.19239,0.86803,0.0002576,0.0002576,0.0002576
178,1714.36,0.27148,0.49617,0.21584,0.8988,0.99001,0.979,0.99397,0.95632,0.97772,0.98765,0.99336,0.92394,0.2806,0.59276,0.19704,0.86817,0.0002477,0.0002477,0.0002477
179,1723.89,0.26344,0.48289,0.2055,0.90139,0.97979,0.98519,0.99441,0.95739,0.97979,0.98519,0.99389,0.92621,0.2874,0.59535,0.20335,0.87367,0.0002378,0.0002378,0.0002378
180,1733.4,0.26355,0.48794,0.2068,0.89494,0.98198,0.98272,0.99387,0.95953,0.98198,0.98272,0.99335,0.92624,0.28087,0.58621,0.19981,0.86233,0.0002279,0.0002279,0.0002279
181,1742.93,0.26329,0.47411,0.2146,0.89976,0.98887,0.97778,0.99374,0.9582,0.98887,0.97778,0.99314,0.92179,0.28914,0.59953,0.21136,0.87611,0.000218,0.000218,0.000218
182,1752.47,0.27079,0.48792,0.21123,0.89928,0.98749,0.97468,0.99431,0.96143,0.98749,0.97468,0.99395,0.92416,0.2874,0.60087,0.20172,0.869,0.0002081,0.0002081,0.0002081
183,1761.98,0.26215,0.49386,0.20607,0.89877,0.97802,0.98889,0.99438,0.96117,0.97802,0.98889,0.9939,0.923,0.27902,0.60349,0.19986,0.86382,0.0001982,0.0001982,0.0001982
184,1771.49,0.25848,0.48654,0.20136,0.89911,0.98764,0.9864,0.99465,0.96047,0.98517,0.98393,0.99379,0.92529,0.27794,0.60199,0.18948,0.86365,0.0001883,0.0001883,0.0001883
185,1781.04,0.26216,0.49128,0.20216,0.89806,0.99467,0.98765,0.99488,0.96245,0.99218,0.98519,0.99428,0.92659,0.27459,0.5827,0.18836,0.86107,0.0001784,0.0001784,0.0001784
186,1790.6,0.26087,0.48033,0.2067,0.8979,0.98677,0.99506,0.99473,0.96377,0.9826,0.99012,0.99432,0.92794,0.26417,0.58622,0.18429,0.85144,0.0001685,0.0001685,0.0001685
187,1800.12,0.25245,0.47216,0.20431,0.89449,0.9877,0.99105,0.99429,0.96433,0.9874,0.98765,0.99392,0.92444,0.26579,0.59667,0.18389,0.85877,0.0001586,0.0001586,0.0001586
188,1809.66,0.25895,0.4771,0.20667,0.89822,0.9873,0.99753,0.99475,0.96528,0.98527,0.99082,0.99452,0.92681,0.26798,0.59579,0.18341,0.85421,0.0001487,0.0001487,0.0001487
189,1819.21,0.25769,0.46968,0.19782,0.89727,0.98225,0.99506,0.9947,0.96424,0.98706,0.98765,0.9945,0.92508,0.27372,0.61606,0.18853,0.86447,0.0001388,0.0001388,0.0001388
190,1828.74,0.25141,0.47461,0.19739,0.8939,0.98263,0.99259,0.99458,0.96468,0.98048,0.99196,0.99422,0.9231,0.2703,0.60487,0.18946,0.86235,0.0001289,0.0001289,0.0001289
191,1839.3,0.18595,0.36871,0.18335,0.86568,0.99309,0.98272,0.99438,0.95884,0.99059,0.98025,0.99404,0.91808,0.27654,0.62605,0.19154,0.86995,0.000119,0.000119,0.000119
192,1848.75,0.17251,0.34277,0.14435,0.85471,0.98388,0.98765,0.99429,0.94957,0.98142,0.98519,0.99384,0.9095,0.2894,0.65637,0.18915,0.89061,0.0001091,0.0001091,0.0001091
193,1858.16,0.17302,0.34008,0.1401,0.84887,0.98961,0.98519,0.99453,0.94827,0.98497,0.98025,0.99403,0.91133,0.29006,0.66088,0.18857,0.88291,9.92e-05,9.92e-05,9.92e-05
194,1867.59,0.1672,0.32636,0.1376,0.84404,0.98766,0.98838,0.99465,0.95148,0.99495,0.97201,0.99426,0.91315,0.28219,0.65463,0.19141,0.87311,8.93e-05,8.93e-05,8.93e-05
195,1877.01,0.16457,0.33462,0.13512,0.84098,0.99007,0.98491,0.9947,0.95748,0.98497,0.99012,0.99465,0.9156,0.27584,0.64753,0.19008,0.8676,7.94e-05,7.94e-05,7.94e-05
196,1886.44,0.16464,0.32191,0.13198,0.84432,0.99251,0.98213,0.99463,0.95741,0.98321,0.99012,0.9946,0.91751,0.27606,0.64375,0.19157,0.86832,6.95e-05,6.95e-05,6.95e-05
197,1895.86,0.16057,0.32831,0.12976,0.83755,0.98427,0.99259,0.99465,0.95735,0.98251,0.99259,0.99453,0.9206,0.27487,0.63707,0.19225,0.86668,5.96e-05,5.96e-05,5.96e-05
198,1905.29,0.1612,0.31541,0.12972,0.84511,0.98048,0.99225,0.9945,0.95629,0.97804,0.98983,0.9944,0.92148,0.27909,0.64047,0.19274,0.87503,4.97e-05,4.97e-05,4.97e-05
199,1914.71,0.15727,0.3139,0.12838,0.8389,0.98276,0.98531,0.99458,0.95845,0.9803,0.98287,0.99448,0.92251,0.27869,0.64209,0.19029,0.87439,3.98e-05,3.98e-05,3.98e-05
200,1924.11,0.16036,0.31618,0.12911,0.84452,0.98198,0.99259,0.99465,0.95899,0.97954,0.99012,0.99448,0.92344,0.27259,0.63346,0.18726,0.86687,2.99e-05,2.99e-05,2.99e-05
